[ ](https://ziglang.org/documentation/master/std/)
[AT_BASE_PLATFORM](https://ziglang.org/documentation/master/std/#std.elf.AT_BASE_PLATFORM)| |   
[AT_CLKTCK](https://ziglang.org/documentation/master/std/#std.elf.AT_CLKTCK)| |   
[AT_DCACHEBSIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_DCACHEBSIZE)| |   
[AT_EGID](https://ziglang.org/documentation/master/std/#std.elf.AT_EGID)| |   
[AT_ENTRY](https://ziglang.org/documentation/master/std/#std.elf.AT_ENTRY)| |   
[AT_EUID](https://ziglang.org/documentation/master/std/#std.elf.AT_EUID)| |   
[AT_EXECFD](https://ziglang.org/documentation/master/std/#std.elf.AT_EXECFD)| |   
[AT_EXECFN](https://ziglang.org/documentation/master/std/#std.elf.AT_EXECFN)| |   
[AT_FLAGS](https://ziglang.org/documentation/master/std/#std.elf.AT_FLAGS)| |   
[AT_FPUCW](https://ziglang.org/documentation/master/std/#std.elf.AT_FPUCW)| |   
[AT_GID](https://ziglang.org/documentation/master/std/#std.elf.AT_GID)| |   
[AT_HWCAP](https://ziglang.org/documentation/master/std/#std.elf.AT_HWCAP)| |   
[AT_HWCAP2](https://ziglang.org/documentation/master/std/#std.elf.AT_HWCAP2)| |   
[AT_ICACHEBSIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_ICACHEBSIZE)| |   
[AT_IGNORE](https://ziglang.org/documentation/master/std/#std.elf.AT_IGNORE)| |   
[AT_IGNOREPPC](https://ziglang.org/documentation/master/std/#std.elf.AT_IGNOREPPC)| |   
[AT_L1D_CACHEGEOMETRY](https://ziglang.org/documentation/master/std/#std.elf.AT_L1D_CACHEGEOMETRY)| |   
[AT_L1D_CACHESHAPE](https://ziglang.org/documentation/master/std/#std.elf.AT_L1D_CACHESHAPE)| |   
[AT_L1D_CACHESIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_L1D_CACHESIZE)| |   
[AT_L1I_CACHEGEOMETRY](https://ziglang.org/documentation/master/std/#std.elf.AT_L1I_CACHEGEOMETRY)| |   
[AT_L1I_CACHESHAPE](https://ziglang.org/documentation/master/std/#std.elf.AT_L1I_CACHESHAPE)| |   
[AT_L1I_CACHESIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_L1I_CACHESIZE)| |   
[AT_L2_CACHEGEOMETRY](https://ziglang.org/documentation/master/std/#std.elf.AT_L2_CACHEGEOMETRY)| |   
[AT_L2_CACHESHAPE](https://ziglang.org/documentation/master/std/#std.elf.AT_L2_CACHESHAPE)| |   
[AT_L2_CACHESIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_L2_CACHESIZE)| |   
[AT_L3_CACHEGEOMETRY](https://ziglang.org/documentation/master/std/#std.elf.AT_L3_CACHEGEOMETRY)| |   
[AT_L3_CACHESHAPE](https://ziglang.org/documentation/master/std/#std.elf.AT_L3_CACHESHAPE)| |   
[AT_L3_CACHESIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_L3_CACHESIZE)| |   
[AT_NOTELF](https://ziglang.org/documentation/master/std/#std.elf.AT_NOTELF)| |   
[AT_NULL](https://ziglang.org/documentation/master/std/#std.elf.AT_NULL)| |   
[AT_PAGESZ](https://ziglang.org/documentation/master/std/#std.elf.AT_PAGESZ)| |   
[AT_PHDR](https://ziglang.org/documentation/master/std/#std.elf.AT_PHDR)| |   
[AT_PHENT](https://ziglang.org/documentation/master/std/#std.elf.AT_PHENT)| |   
[AT_PHNUM](https://ziglang.org/documentation/master/std/#std.elf.AT_PHNUM)| |   
[AT_PLATFORM](https://ziglang.org/documentation/master/std/#std.elf.AT_PLATFORM)| |   
[AT_RANDOM](https://ziglang.org/documentation/master/std/#std.elf.AT_RANDOM)| |   
[AT_SECURE](https://ziglang.org/documentation/master/std/#std.elf.AT_SECURE)| |   
[AT_SYSINFO](https://ziglang.org/documentation/master/std/#std.elf.AT_SYSINFO)| |   
[AT_SYSINFO_EHDR](https://ziglang.org/documentation/master/std/#std.elf.AT_SYSINFO_EHDR)| |   
[AT_UCACHEBSIZE](https://ziglang.org/documentation/master/std/#std.elf.AT_UCACHEBSIZE)| |   
[AT_UID](https://ziglang.org/documentation/master/std/#std.elf.AT_UID)| |   
[DF_1_CONFALT](https://ziglang.org/documentation/master/std/#std.elf.DF_1_CONFALT)| |   
[DF_1_DIRECT](https://ziglang.org/documentation/master/std/#std.elf.DF_1_DIRECT)| |   
[DF_1_DISPRELDNE](https://ziglang.org/documentation/master/std/#std.elf.DF_1_DISPRELDNE)| |   
[DF_1_DISPRELPND](https://ziglang.org/documentation/master/std/#std.elf.DF_1_DISPRELPND)| |   
[DF_1_EDITED](https://ziglang.org/documentation/master/std/#std.elf.DF_1_EDITED)| |   
[DF_1_ENDFILTEE](https://ziglang.org/documentation/master/std/#std.elf.DF_1_ENDFILTEE)| |   
[DF_1_GLOBAL](https://ziglang.org/documentation/master/std/#std.elf.DF_1_GLOBAL)| |   
[DF_1_GLOBAUDIT](https://ziglang.org/documentation/master/std/#std.elf.DF_1_GLOBAUDIT)| |   
[DF_1_GROUP](https://ziglang.org/documentation/master/std/#std.elf.DF_1_GROUP)| |   
[DF_1_IGNMULDEF](https://ziglang.org/documentation/master/std/#std.elf.DF_1_IGNMULDEF)| |   
[DF_1_INITFIRST](https://ziglang.org/documentation/master/std/#std.elf.DF_1_INITFIRST)| |   
[DF_1_INTERPOSE](https://ziglang.org/documentation/master/std/#std.elf.DF_1_INTERPOSE)| |   
[DF_1_LOADFLTR](https://ziglang.org/documentation/master/std/#std.elf.DF_1_LOADFLTR)| |   
[DF_1_NODEFLIB](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NODEFLIB)| |   
[DF_1_NODELETE](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NODELETE)| |   
[DF_1_NODIRECT](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NODIRECT)| |   
[DF_1_NODUMP](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NODUMP)| |   
[DF_1_NOHDR](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NOHDR)| |   
[DF_1_NOKSYMS](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NOKSYMS)| |   
[DF_1_NOOPEN](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NOOPEN)| |   
[DF_1_NORELOC](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NORELOC)| |   
[DF_1_NOW](https://ziglang.org/documentation/master/std/#std.elf.DF_1_NOW)| |   
[DF_1_ORIGIN](https://ziglang.org/documentation/master/std/#std.elf.DF_1_ORIGIN)| |   
[DF_1_PIE](https://ziglang.org/documentation/master/std/#std.elf.DF_1_PIE)| |   
[DF_1_SINGLETON](https://ziglang.org/documentation/master/std/#std.elf.DF_1_SINGLETON)| |   
[DF_1_STUB](https://ziglang.org/documentation/master/std/#std.elf.DF_1_STUB)| |   
[DF_1_SYMINTPOSE](https://ziglang.org/documentation/master/std/#std.elf.DF_1_SYMINTPOSE)| |   
[DF_1_TRANS](https://ziglang.org/documentation/master/std/#std.elf.DF_1_TRANS)| |   
[DF_BIND_NOW](https://ziglang.org/documentation/master/std/#std.elf.DF_BIND_NOW)| |   
[DF_ORIGIN](https://ziglang.org/documentation/master/std/#std.elf.DF_ORIGIN)| |   
[DF_STATIC_TLS](https://ziglang.org/documentation/master/std/#std.elf.DF_STATIC_TLS)| |   
[DF_SYMBOLIC](https://ziglang.org/documentation/master/std/#std.elf.DF_SYMBOLIC)| |   
[DF_TEXTREL](https://ziglang.org/documentation/master/std/#std.elf.DF_TEXTREL)| |   
[DT_ADDRNUM](https://ziglang.org/documentation/master/std/#std.elf.DT_ADDRNUM)| |   
[DT_ADDRRNGHI](https://ziglang.org/documentation/master/std/#std.elf.DT_ADDRRNGHI)| |   
[DT_ADDRRNGLO](https://ziglang.org/documentation/master/std/#std.elf.DT_ADDRRNGLO)| |   
[DT_ALPHA_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_ALPHA_NUM)| |   
[DT_ALPHA_PLTRO](https://ziglang.org/documentation/master/std/#std.elf.DT_ALPHA_PLTRO)| |   
[DT_AUDIT](https://ziglang.org/documentation/master/std/#std.elf.DT_AUDIT)| |   
[DT_AUXILIARY](https://ziglang.org/documentation/master/std/#std.elf.DT_AUXILIARY)| |   
[DT_BIND_NOW](https://ziglang.org/documentation/master/std/#std.elf.DT_BIND_NOW)| |   
[DT_CHECKSUM](https://ziglang.org/documentation/master/std/#std.elf.DT_CHECKSUM)| |   
[DT_CONFIG](https://ziglang.org/documentation/master/std/#std.elf.DT_CONFIG)| |   
[DT_DEBUG](https://ziglang.org/documentation/master/std/#std.elf.DT_DEBUG)| |   
[DT_DEPAUDIT](https://ziglang.org/documentation/master/std/#std.elf.DT_DEPAUDIT)| |   
[DT_ENCODING](https://ziglang.org/documentation/master/std/#std.elf.DT_ENCODING)| |   
[DT_EXTRANUM](https://ziglang.org/documentation/master/std/#std.elf.DT_EXTRANUM)| |   
[DT_FEATURE_1](https://ziglang.org/documentation/master/std/#std.elf.DT_FEATURE_1)| |   
[DT_FILTER](https://ziglang.org/documentation/master/std/#std.elf.DT_FILTER)| |   
[DT_FINI](https://ziglang.org/documentation/master/std/#std.elf.DT_FINI)| |   
[DT_FINI_ARRAY](https://ziglang.org/documentation/master/std/#std.elf.DT_FINI_ARRAY)| |   
[DT_FINI_ARRAYSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_FINI_ARRAYSZ)| |   
[DT_FLAGS](https://ziglang.org/documentation/master/std/#std.elf.DT_FLAGS)| |   
[DT_FLAGS_1](https://ziglang.org/documentation/master/std/#std.elf.DT_FLAGS_1)| |   
[DT_GNU_CONFLICT](https://ziglang.org/documentation/master/std/#std.elf.DT_GNU_CONFLICT)| |   
[DT_GNU_CONFLICTSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_GNU_CONFLICTSZ)| |   
[DT_GNU_HASH](https://ziglang.org/documentation/master/std/#std.elf.DT_GNU_HASH)| |   
[DT_GNU_LIBLIST](https://ziglang.org/documentation/master/std/#std.elf.DT_GNU_LIBLIST)| |   
[DT_GNU_LIBLISTSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_GNU_LIBLISTSZ)| |   
[DT_GNU_PRELINKED](https://ziglang.org/documentation/master/std/#std.elf.DT_GNU_PRELINKED)| |   
[DT_HASH](https://ziglang.org/documentation/master/std/#std.elf.DT_HASH)| |   
[DT_HIOS](https://ziglang.org/documentation/master/std/#std.elf.DT_HIOS)| |   
[DT_HIPROC](https://ziglang.org/documentation/master/std/#std.elf.DT_HIPROC)| |   
[DT_IA_64_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_IA_64_NUM)| |   
[DT_IA_64_PLT_RESERVE](https://ziglang.org/documentation/master/std/#std.elf.DT_IA_64_PLT_RESERVE)| |   
[DT_INIT](https://ziglang.org/documentation/master/std/#std.elf.DT_INIT)| |   
[DT_INIT_ARRAY](https://ziglang.org/documentation/master/std/#std.elf.DT_INIT_ARRAY)| |   
[DT_INIT_ARRAYSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_INIT_ARRAYSZ)| |   
[DT_JMPREL](https://ziglang.org/documentation/master/std/#std.elf.DT_JMPREL)| |   
[DT_LOOS](https://ziglang.org/documentation/master/std/#std.elf.DT_LOOS)| |   
[DT_LOPROC](https://ziglang.org/documentation/master/std/#std.elf.DT_LOPROC)| |   
[DT_MIPS_AUX_DYNAMIC](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_AUX_DYNAMIC)| |   
[DT_MIPS_BASE_ADDRESS](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_BASE_ADDRESS)| |   
[DT_MIPS_COMPACT_SIZE](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_COMPACT_SIZE)| |   
[DT_MIPS_CONFLICT](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_CONFLICT)| |   
[DT_MIPS_CONFLICTNO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_CONFLICTNO)| |   
[DT_MIPS_CXX_FLAGS](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_CXX_FLAGS)| |   
[DT_MIPS_DELTA_CLASS](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_CLASS)| |   
[DT_MIPS_DELTA_CLASSSYM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_CLASSSYM)| |   
[DT_MIPS_DELTA_CLASSSYM_NO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_CLASSSYM_NO)| |   
[DT_MIPS_DELTA_CLASS_NO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_CLASS_NO)| |   
[DT_MIPS_DELTA_INSTANCE](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_INSTANCE)| |   
[DT_MIPS_DELTA_INSTANCE_NO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_INSTANCE_NO)| |   
[DT_MIPS_DELTA_RELOC](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_RELOC)| |   
[DT_MIPS_DELTA_RELOC_NO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_RELOC_NO)| |   
[DT_MIPS_DELTA_SYM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_SYM)| |   
[DT_MIPS_DELTA_SYM_NO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DELTA_SYM_NO)| |   
[DT_MIPS_DYNSTR_ALIGN](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_DYNSTR_ALIGN)| |   
[DT_MIPS_FLAGS](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_FLAGS)| |   
[DT_MIPS_GOTSYM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_GOTSYM)| |   
[DT_MIPS_GP_VALUE](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_GP_VALUE)| |   
[DT_MIPS_HIDDEN_GOTIDX](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_HIDDEN_GOTIDX)| |   
[DT_MIPS_HIPAGENO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_HIPAGENO)| |   
[DT_MIPS_ICHECKSUM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_ICHECKSUM)| |   
[DT_MIPS_INTERFACE](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_INTERFACE)| |   
[DT_MIPS_INTERFACE_SIZE](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_INTERFACE_SIZE)| |   
[DT_MIPS_IVERSION](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_IVERSION)| |   
[DT_MIPS_LIBLIST](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_LIBLIST)| |   
[DT_MIPS_LIBLISTNO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_LIBLISTNO)| |   
[DT_MIPS_LOCALPAGE_GOTIDX](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_LOCALPAGE_GOTIDX)| |   
[DT_MIPS_LOCAL_GOTIDX](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_LOCAL_GOTIDX)| |   
[DT_MIPS_LOCAL_GOTNO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_LOCAL_GOTNO)| |   
[DT_MIPS_MSYM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_MSYM)| |   
[DT_MIPS_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_NUM)| |   
[DT_MIPS_OPTIONS](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_OPTIONS)| |   
[DT_MIPS_PERF_SUFFIX](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_PERF_SUFFIX)| |   
[DT_MIPS_PIXIE_INIT](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_PIXIE_INIT)| |   
[DT_MIPS_PLTGOT](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_PLTGOT)| |   
[DT_MIPS_PROTECTED_GOTIDX](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_PROTECTED_GOTIDX)| |   
[DT_MIPS_RLD_MAP](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_RLD_MAP)| |   
[DT_MIPS_RLD_MAP_REL](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_RLD_MAP_REL)| |   
[DT_MIPS_RLD_TEXT_RESOLVE_ADDR](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_RLD_TEXT_RESOLVE_ADDR)| |   
[DT_MIPS_RLD_VERSION](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_RLD_VERSION)| |   
[DT_MIPS_RWPLT](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_RWPLT)| |   
[DT_MIPS_SYMBOL_LIB](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_SYMBOL_LIB)| |   
[DT_MIPS_SYMTABNO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_SYMTABNO)| |   
[DT_MIPS_TIME_STAMP](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_TIME_STAMP)| |   
[DT_MIPS_UNREFEXTNO](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_UNREFEXTNO)| |   
[DT_MOVEENT](https://ziglang.org/documentation/master/std/#std.elf.DT_MOVEENT)| |   
[DT_MOVESZ](https://ziglang.org/documentation/master/std/#std.elf.DT_MOVESZ)| |   
[DT_MOVETAB](https://ziglang.org/documentation/master/std/#std.elf.DT_MOVETAB)| |   
[DT_NEEDED](https://ziglang.org/documentation/master/std/#std.elf.DT_NEEDED)| |   
[DT_NIOS2_GP](https://ziglang.org/documentation/master/std/#std.elf.DT_NIOS2_GP)| |   
[DT_NULL](https://ziglang.org/documentation/master/std/#std.elf.DT_NULL)| |   
[DT_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_NUM)| |   
[DT_PLTGOT](https://ziglang.org/documentation/master/std/#std.elf.DT_PLTGOT)| |   
[DT_PLTPAD](https://ziglang.org/documentation/master/std/#std.elf.DT_PLTPAD)| |   
[DT_PLTPADSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_PLTPADSZ)| |   
[DT_PLTREL](https://ziglang.org/documentation/master/std/#std.elf.DT_PLTREL)| |   
[DT_PLTRELSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_PLTRELSZ)| |   
[DT_POSFLAG_1](https://ziglang.org/documentation/master/std/#std.elf.DT_POSFLAG_1)| |   
[DT_PPC64_GLINK](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC64_GLINK)| |   
[DT_PPC64_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC64_NUM)| |   
[DT_PPC64_OPD](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC64_OPD)| |   
[DT_PPC64_OPDSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC64_OPDSZ)| |   
[DT_PPC64_OPT](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC64_OPT)| |   
[DT_PPC_GOT](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC_GOT)| |   
[DT_PPC_NUM](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC_NUM)| |   
[DT_PPC_OPT](https://ziglang.org/documentation/master/std/#std.elf.DT_PPC_OPT)| |   
[DT_PREINIT_ARRAY](https://ziglang.org/documentation/master/std/#std.elf.DT_PREINIT_ARRAY)| |   
[DT_PREINIT_ARRAYSZ](https://ziglang.org/documentation/master/std/#std.elf.DT_PREINIT_ARRAYSZ)| |   
[DT_PROCNUM](https://ziglang.org/documentation/master/std/#std.elf.DT_MIPS_NUM)| |   
[DT_REL](https://ziglang.org/documentation/master/std/#std.elf.DT_REL)| |   
[DT_RELA](https://ziglang.org/documentation/master/std/#std.elf.DT_RELA)| |   
[DT_RELACOUNT](https://ziglang.org/documentation/master/std/#std.elf.DT_RELACOUNT)| |   
[DT_RELAENT](https://ziglang.org/documentation/master/std/#std.elf.DT_RELAENT)| |   
[DT_RELASZ](https://ziglang.org/documentation/master/std/#std.elf.DT_RELASZ)| |   
[DT_RELCOUNT](https://ziglang.org/documentation/master/std/#std.elf.DT_RELCOUNT)| |   
